date,population,residential,public_litter_bins,dumped_rubbish,street_sweepings,mattresses,commingled_recycling,cardboard,hardwaste_to_landfill,hardwaste_recovered,hardwaste_total,green_waste,total_waste
2009/4/1,93105,1304.31,316.02,136.3,494.1,21,418.33,162.76,8.62,0,8.62,2.93,2843.37
2009/5/1,93105,1249.74,330.36,169.98,691.28,0,376.02,168.52,14.82,0,14.82,2.79,3003.51
2009/6/1,93105,1333.32,350.9,158.92,621.9,15,393.62,181.44,14.92,0,14.92,2.75,3057.77
2009/7/1,93105,1405.98,389.32,149.02,605.42,125,397.68,181.8,16.26,0,16.26,3.18,3148.66
2009/8/1,93105,1364.62,371.38,227.5,534.48,0,429.2,176.96,14.2,0,14.2,2.88,3121.22
2009/9/1,93105,1505.93,407.46,140.28,617.1,125,485.76,175.19,12.66,0,12.66,2.89,3347.27
2009/10/1,93105,1449.2,418.66,141.24,631.98,148,523.8,194.63,16.64,0,16.64,2.29,3378.44
2009/11/1,93105,1578.91,426.05,136.58,582.75,43,579.58,202.81,38.64,0,38.64,5.86,3551.18
2009/12/1,93105,1637.58,465,181.24,542.3,21,609.61,212.64,12.48,0,12.48,2.75,3663.6
2010/1/1,100202,1385.06,403.94,235.22,443.66,139,502.52,165.78,25.58,0,25.58,1.57,3163.33
2010/2/1,100202,1371.76,503.52,156.48,575.56,115,508.56,161.44,17.86,0,17.86,4.32,3299.5
2010/3/1,100202,1753.64,391.2,162.76,874.02,130,599.26,187.76,21.88,0,21.88,3.89,3994.41
2010/4/1,100202,1488.46,396.6,127.84,509.96,170,529,164.88,15.88,0,15.88,3.85,3236.47
2010/5/1,100202,1552.58,328.88,134.02,743.76,102,499.72,177.86,17.84,0,17.84,2.52,3457.18
2010/6/1,100202,1538.28,330.86,147.08,673.66,132,534.9,173.25,22.48,0,22.48,4.07,3424.58
2010/7/1,100202,1245.02,357.7,133.46,506.88,165,521.9,138.77,22.92,0,22.92,3.83,2930.48
2010/8/1,100202,1591.7,346.18,135.59,478.24,129,547.12,187.44,22.8,0,22.8,2.54,3311.61
2010/9/1,100202,1587.01,359.12,134.7,405.84,228,534.12,193.08,25.84,0,25.84,4.34,3244.05
2010/10/1,100202,1630.89,370.74,125.62,459.42,141,562,195.72,25.58,0,25.58,2.96,3372.93
2010/11/1,100202,1811.23,373.54,152.41,426.96,137,586.54,212.14,73.1,0,73.1,8.24,3644.16
2010/12/1,100202,2005.04,392.5,156.16,481.36,213,599.6,223.8,24.28,0,24.28,3.46,3886.2
2011/1/1,103631,1660.16,271.98,161.84,417.94,230,558.52,168.62,21.7,0,21.7,2.72,3263.48
2011/2/1,103631,1644.12,300.24,138.7,530.52,117,512.66,176.48,23.8,0,23.8,6.54,3333.06
2011/3/1,103631,1704.54,363.28,145.96,516.3,241,606.94,195.62,27.64,0,27.64,4.82,3565.1
2011/4/1,103631,1557.64,320,148.86,533.26,198,402.57,183.96,23.64,0,23.64,4.14,3174.07
2011/5/1,103631,1567.16,353.88,180.94,704.78,186,539.1,200.22,28.3,0,28.3,6.16,3580.54
2011/6/1,103631,1541.58,306.72,175.36,584.16,217,531.58,184.74,26.68,0,26.68,3.48,3354.3
2011/7/1,103631,1516.18,316.62,130.78,453.06,219,500.62,197.14,29.66,0,29.66,2.8,3146.86
2011/8/1,103631,1669.48,331,142.12,441.04,211,557.2,233.98,26.68,0,26.68,3.7,3405.2
2011/9/1,103631,1577.94,319.5,138.8,502.46,204,530.08,201.2,28.94,0,28.94,2.86,3301.78
2011/10/1,103631,1601.54,356.42,149.3,508.96,179,495.54,196.42,27.48,0,27.48,3.74,3339.4
2011/11/1,103631,1716.64,371.76,155.18,464.62,175,564.82,242.7,76.86,0,76.86,8.4,3600.98
2011/12/1,103631,1650.24,357.26,164.56,487.92,183,568.04,307.1,37.52,0,37.52,8.4,3581.04
2012/1/1,110076,1618.54,333.92,183.56,485.82,236,542.28,196.56,36.06,0,36.06,4.3,3401.04
2012/2/1,110076,1605.88,321.18,166.04,544.54,319,493.22,185.69,26.6,0,26.6,3.26,3346.41
2012/3/1,110076,1678.14,363.16,169.02,445.66,301,517.28,190.14,32.36,0,32.36,3.58,3399.34
2012/4/1,110076,1580.1,346.11,161.24,534.84,176,465.78,171.54,30.12,0,30.12,4,3293.73
2012/5/1,110076,1645.68,336.93,186.6,719.32,206,478.8,218.94,33.34,0,33.34,4.2,3623.81
2012/6/1,110076,1523.5,315.99,156.88,505.38,224,468.34,142.82,27.54,0,27.54,2.78,3143.23
2012/7/1,110076,1669.32,330.06,145.72,399.46,251,449.54,164.5,25.42,0,25.42,3.16,3187.18
2012/8/1,110076,1645.42,329.58,134.72,406.9,264,520.48,198.26,29.8,0,29.8,4.2,3269.36
2012/9/1,110076,1473.22,306.33,124.15,399.56,217,468.8,176.76,33.54,0,33.54,3.22,2985.58
2012/10/1,110076,1732.58,377.41,143.08,402.98,216,497.62,168.29,37.64,0,37.64,8.62,3368.22
2012/11/1,110076,1760.86,374.91,143.52,356.86,191,511.96,186.04,81.84,0,81.84,7.56,3423.55
2012/12/1,110076,1842.44,403.77,197.42,388.76,214,573.32,198.34,32.12,0,32.12,3.32,3639.49
2013/1/1,116431,1735.06,361.51,157.56,451.86,138,564.1,172.92,61.94,0,61.94,3.62,3508.57
2013/2/1,116431,2173.34,367.54,147.92,348.9,197,502.66,160.5,32.72,0,32.72,3.88,3737.46
2013/3/1,116431,1669.94,382.81,126.38,373.76,149,518,174.8,43.44,0,43.44,2.44,3291.57
2013/4/1,116431,1752.37,349.78,114.28,466.3,123,487.56,194.7,48.1,0,48.1,4.34,3417.43
2013/5/1,116431,1737.86,388.48,163.96,623.56,134,480.34,187,46.18,0,46.18,3.14,3630.52
2013/6/1,116431,1434.32,345.62,139.6,472.36,194,463.66,171.77,36.6,0,36.6,4.92,3068.85
2013/7/1,116431,1813.02,399.62,117.92,441.99,116,555.58,217.61,35.36,0,35.36,2.92,3584.02
2013/8/1,116431,1757.26,404.82,100,290.22,221,537.28,190.51,42.28,0,42.28,2.74,3325.11
2013/9/1,116431,2026.2,241.03,200.91,409.92,146,515.04,182.22,48.86,0,48.86,5.2,3629.38
2013/10/1,116431,1790.98,433.48,123.26,463.92,184,562.06,236.64,41.86,0,41.86,4.46,3656.66
2013/11/1,116431,1730.5,447.41,106.18,367.92,171,556.72,204.7,77.46,0,77.46,6.74,3497.63
2013/12/1,116431,1876.5,455.87,117,391.98,163,605.46,298.72,41.12,0,41.12,4.24,3790.89
2014/1/1,122207,1867.96,421.42,156.52,407.08,176,601.94,168.4,52,0,52,3.22,3678.54
2014/2/1,122207,1785.6,391.3,122.72,380.1,193,549.18,135.66,65.72,0,65.72,3.34,3433.62
2014/3/1,122207,1837.66,385.75,117.88,359.7,202,525.8,168.98,87.86,0,87.86,4.2,3487.83
2014/4/1,122207,1880.06,456.47,120.38,367.58,167,558.38,173.68,42.46,0,42.46,4,3603.01
2014/5/1,122207,1912.48,383.47,180.99,669.93,216,531.46,168.22,68.84,0,68.84,4,3919.39
2014/6/1,122207,2093.58,371.56,137.66,469.77,204,526.92,148.23,74.64,0,74.64,4,3826.36
2014/7/1,122207,1955.66,466.9,144.28,380.88,285,547.94,149.28,68.16,0,68.16,3.74,3716.84
2014/8/1,122207,1836.81,432.82,129.22,343.28,165,540.51,142.13,73.42,0,73.42,3.02,3501.21
2014/9/1,122207,1989.18,446.88,144.1,369.6,176,570.88,174.96,64.08,0,64.08,3.98,3763.66
2014/10/1,122207,1955.32,402.84,129.06,411.72,171,608.62,162.72,51.5,0,51.5,6.98,3728.76
2014/11/1,122207,1877.48,348.9,146.54,329.54,220,555.24,168.98,120.28,0,120.28,7.2,3554.16
2014/12/1,122207,2162.64,383.96,142.72,374.36,287,677.48,200.42,77.46,0,77.46,3.7,4022.74
2015/1/1,137889,1958.38,328.79,147.72,345.68,501,642.18,132.66,85.52,0,85.52,3.52,3644.45
2015/2/1,137889,1867.96,365.13,179.25,307.66,312,558.96,151.02,89.5,0,89.5,2.7,3522.18
2015/3/1,137889,2020.24,417.03,190.92,404.22,301,617.52,167.46,87.9,0,87.9,3.82,3909.11
2015/4/1,137889,1940.78,346.64,200.12,461.9,321,613.58,171.3,80.96,0,80.96,3.04,3818.32
2015/5/1,137889,1822.6,344.11,228.42,541.78,256,553.24,200.78,89.12,0,89.12,4.34,3784.39
2015/6/1,137889,1896,350.14,180.28,359.02,227,612.54,196.7,86.24,11.02,97.26,4.94,3696.88
2015/7/1,137889,1927.88,382.5,147.37,297.56,282,619.4,209.64,73.36,12.84,86.2,3.48,3674.03
2015/8/1,137889,1952.66,324.3,246.5,243.12,362,582.36,173.4,75.6,15.18,90.78,2.84,3615.96
2015/9/1,137889,2028.04,296.48,143.37,281.9,387,611.64,208.36,34.14,21.98,56.12,5.54,3631.45
2015/10/1,137889,1940.72,334.32,168.94,358.26,123,673,196.32,38.3,17.02,55.32,4.88,3731.76
2015/11/1,137889,2139.99,331.5,179.66,381.94,384,698.2,199.5,128.56,25.56,154.12,9.88,4094.79
2015/12/1,137889,2206.7,336.76,190.21,367.18,253,763.89,228.34,40.1,17.08,57.18,2.74,4153
2016/1/1,142705,1987.13,295.7,170.68,296.44,357,715,176.38,33.3,17.36,50.66,3.6,3695.59
2016/2/1,142705,2202.28,281.46,151.18,293,173,708.31,196.96,41.72,19.12,60.84,5.56,3899.59
2016/3/1,142705,2450.44,328.54,169.74,301.46,328,749.2,201.34,41.84,17.74,59.58,1.68,4261.98
2016/4/1,142705,2051.1,302.5,172.09,336.86,256,672.57,189,23.06,28.68,51.74,5.28,3781.14
2016/5/1,142705,2418.2,326.52,200.66,433.06,209,702.07,199.68,19.74,40.92,60.66,3.08,4343.93
2016/6/1,142705,2090.13,293.68,198.94,417.2,362,668.04,201.04,25.8,37.5,63.3,3.32,3935.65
2016/7/1,142705,1993.94,299.38,155.34,282.88,251,642.76,228.58,27.42,36.9,64.32,3.94,3671.14
2016/8/1,142705,2244.62,314.82,148.72,249.12,285,662.92,213.28,48.1,20.76,68.86,3.3,3905.64
2016/9/1,142705,2071.2,318.78,132.68,271.5,251,625.22,210.16,41.74,19.34,61.08,4.38,3695
2016/10/1,142705,2117.99,351.84,160.28,402.28,251,655.44,205.06,43.46,20.94,64.4,10.72,3968.01
2016/11/1,142705,2163.72,384.7,175.84,284.18,341,753.24,223.64,143.98,26.24,170.22,11.38,4166.92
2016/12/1,142705,2195,381.68,153.33,327.8,274,753.95,235.5,50.84,17.2,68.04,5.56,4120.86
2017/1/1,158923,2196.99,357.76,130.42,309.97,396,759.02,212.24,39.04,34.66,73.7,5.92,4046.02
2017/2/1,158923,2067.04,356.5,152.68,264.5,388,683.34,175.88,49.78,27.16,76.94,9.38,3786.26
2017/3/1,158923,2333.42,379.01,166.74,333.27,363,822.67,237.72,73.5,22.4,95.9,5.82,4374.55
2017/4/1,158923,2037.14,365.08,107.44,317.96,315,701.48,196.04,58,14.26,72.26,10.58,3807.98
2017/5/1,158923,2329.93,361.5,217.9,440.26,372,782.42,223.16,40.3,14.52,54.82,8.96,4418.95
2017/6/1,158923,2172.61,272.67,175.16,382.44,274,721.26,206.6,54.01,12.54,66.55,8.78,4006.07
2017/7/1,158923,2208.52,311.1,146.46,262.3,400,714.26,219.2,44.32,12.96,57.28,5.06,3924.18
2017/8/1,158923,2353.64,269.06,133.84,220.26,365,752.82,217.28,47.24,14.56,61.8,6.36,4015.06
2017/9/1,158923,2553.79,233.68,128.46,251.68,433,718.06,193.78,65.64,15.2,80.84,4.38,4164.67
2017/10/1,158923,2507.5,273.49,140.28,329.02,260,787.96,197.64,64.36,15.02,79.38,9.62,4324.89
2017/11/1,158923,2620.04,279.46,147.74,346.88,510,812.76,175.2,99.72,21.78,121.5,13.7,4517.28
2017/12/1,158923,2472.72,266.22,157.22,332.04,400,877.48,176.26,78.46,13.76,92.22,18.28,4392.44
2018/1/1,169961,2558.41,236.52,153.2,308.76,400,876.58,155.22,76.9,13.46,90.36,8.8,4387.85
2018/2/1,169961,2375.2,188.66,141.42,312.26,623,802.08,122.46,84.16,16.9,101.06,9.64,4052.78
2018/3/1,169961,2491.24,249.2,155.22,339.48,546,944.86,88.46,70.26,20.12,90.38,9.3,4368.14
2018/4/1,169961,2379.96,239.94,148.1,332.56,513,938.92,66.04,72.62,15.78,88.4,9.72,4203.64
2018/5/1,169961,2505.84,251.4,219.54,489.14,521,932.96,70.36,57.6,15.92,73.52,23.08,4565.84
2018/6/1,169961,2289.5,214.82,184.46,355.14,503,892.74,65.92,62.84,15.72,78.56,6.42,4087.56
2018/7/1,169961,2404.8,225.38,149.3,241.14,411,909.61,64.58,53.36,15.06,68.42,7.76,4070.99
2018/8/1,169961,2441.82,243.8,119.28,179.14,460,915.17,63.24,86.32,16.66,102.98,10.28,4075.71
2018/9/1,169961,2239.68,177.84,114.8,201.62,433,821.11,58.22,38.62,18.2,56.82,3.62,3673.71
2018/10/1,169961,2697.46,186.46,154.82,256.23,403,970.94,68.46,72.44,18.98,91.42,9.48,4435.27
2018/11/1,169961,2546.07,208.26,169.16,279.14,403,959.16,70.14,42.38,16.48,58.86,9.48,4300.27
2018/12/1,169961,2542.94,258.02,140.94,331.87,324,967.6,73.78,47.18,16.48,63.66,7.6,4386.41
2019/1/1,178955,2549.5,225.68,138.75,296.02,625,969.07,64.44,50.5,17.45,67.95,9.34,4320.75
2019/2/1,178955,2730.18,238.96,125.68,277.82,471,445.16,59.98,40.2,15.82,56.02,7.92,3941.72
2019/3/1,178955,2752.7,286,140,319.78,675,562.46,72.45,72.82,17.48,90.3,7.84,4231.53
2019/4/1,178955,2536.18,235.74,163.22,319.6,377,857.49,70.6,51.92,14.2,66.12,7.1,4256.05
2019/5/1,178955,2479.2,289.1,167.46,401.78,485,890.68,72.38,63.54,27.65,91.19,10.04,4401.83
2019/6/1,178955,2262.16,241.34,129.22,354.43,345,798.56,69.28,41.9,27.09,68.99,7.36,3931.34
2019/7/1,178955,2794.24,247.22,118.62,270.82,520,694.78,74.9,91.24,40.44,131.68,14.82,4347.08
2019/8/1,178955,3298.58,320.16,72.08,246.7,466,0,90.44,89.52,29.09,118.61,6.62,4153.19
2019/9/1,178955,2932.6,303.76,77.72,237.74,471,201.06,133.34,103.96,34.39,138.35,8.06,4032.63
2019/10/1,178955,2742.06,338.56,79.76,324.1,429,750.24,133.16,101.5,31.07,132.57,8.96,4509.41
2019/11/1,178955,2662.94,334.6,89.04,310.1,422,748.99,106.64,76.18,29.93,106.11,10.76,4369.18
2019/12/1,178955,2738.82,354.56,89.2,286.62,654,903.12,72.22,84.68,35.11,119.79,11.14,4575.47
2020/1/1,187000,2608.78,379.94,99.44,293.9,460,872.4,74.58,99.5,27.28,126.78,9.06,4464.88
2020/2/1,187000,2382.83,257.94,75.08,229.2,577,826.52,66.46,94.82,32.61,127.43,10.78,3976.24
2020/3/1,187000,2627.32,254.42,101.06,268.64,782,890.26,56.36,105.64,38.4,144.04,12.4,4354.5
