UniqueId,FacilityOrSiteName,Owner,ManagementType,InfrastructureType,FacilityStreetAddress,FacilitySuburbLocality,State,Postcode,Latitude,Longitude,BatteriesRechargeable,BatteriesSingleUse,BatteriesLeadAcid,ComputersAccessories,MobilePhones,PrinterCartridges,Televisions,ElectricalAppliances,ElectricalAppliancesBatteryOperated,ChemicalDrums,Mercury,WhiteGoods
VIC00002,Moonee Valley Transfer Station,Moonee Valley City Council,Drop-off,Transfer station,188 Holmes Road,Aberfeldie,VIC,3040,-37.7646544999999,144.9025485,1,1,1,1,1,1,1,1,1,0,0,1
VIC00006,Alexandra Resource Recovery Centre,Murrindindi Shire Council,Drop-off,Transfer station,119 Mount Pleasant Road,Alexandra,VIC,3714,-37.123036,145.431853,1,1,1,1,1,1,1,1,1,0,0,1
VIC00014,Calleja Transfer Station,Calleja Group,Drop-off,Transfer station,30 Baldwin Road,Altona North,VIC,3025,-37.8406215,144.8191073,1,1,1,1,1,1,1,1,1,0,0,1
VIC00018,Alvie Resource Recovery Centre,Colac Otway Shire Council,Drop-off,Transfer station,977 Corangamite Lake Road,Alvie,VIC,3249,-38.25136,143.52228,1,1,1,1,1,1,1,1,1,0,0,1
VIC00019,Anglers Rest Trailer,East Gippsland Shire Council,Drop-off,Transfer station,Callaghan-McNamara Road,Anglers Rest,VIC,3898,-36.993161,147.474107,1,1,1,1,1,1,1,1,1,0,0,1
VIC00020,Anglesea Landfill,Surf Coast Shire Council,Drop-off,Transfer station,50 Coalmine Road,Anglesea,VIC,3230,-38.3843,144.205,1,1,1,1,1,1,1,1,1,0,0,1
VIC00021,Apollo Bay Resource Recovery Centre,Colac Otway Shire Council,Drop-off,Transfer station,10-18 Arthur Court,Apollo Bay,VIC,3233,-38.7558988,143.6548224,1,1,1,1,1,1,1,1,1,0,0,1
VIC00022,Apsley Transfer Station,West Wimmera Shire Council,Drop-off,Transfer station,Apsley-Casterton Road,Apsley,VIC,3319,-36.974928,141.070452,1,1,1,1,1,1,1,1,1,0,0,1
VIC00025,Ararat Resource Recovery Centre,Ararat Rural City Council,Drop-off,Transfer station,Surface Hill Road,Ararat,VIC,3377,-37.29078,142.929638,1,1,1,1,1,1,1,1,1,0,0,1
VIC00026,Ardmona Resource Recovery Centre,Greater Shepparton City Council,Drop-off,Transfer station,770 Turnbull Road,Ardmona,VIC,3629,-36.241312,145.184602,1,1,1,1,1,1,1,1,1,0,0,1
VIC00032,Avenel Resource Recovery Centre,Strathbogie Shire Council,Drop-off,Transfer station,145 Monea Road,Avenel,VIC,3664,-36.524419,145.143062,1,1,1,1,1,1,1,1,1,0,0,1
VIC00033,Avoca Transfer Station,Pyrenees Shire Council,Drop-off,Transfer station,Russell Street,Avoca,VIC,3467,-37.087216,143.482997,1,1,1,1,1,1,1,1,1,0,0,1
VIC00037,Bacchus Marsh Transfer Station,Moorabool Shire Council,Drop-off,Transfer station,Moore Street South,Bacchus Marsh,VIC,3340,-37.691544,144.423131,1,1,1,1,1,1,1,1,1,0,0,1
VIC00045,Bin Skips Waste & Recycling,Bin Skips Waste & Recycling,Drop-off,Transfer station,By Appointment Only,Bairnsdale,VIC,3875,-37.8366265,147.5993569,1,1,1,1,1,1,1,1,1,0,0,1
VIC00047,Ballan Transfer Station,Moorabool Shire Council,Drop-off,Transfer station,Monteville Lane,Ballan,VIC,3342,-37.60205,144.269757,1,1,1,1,1,1,1,1,1,0,0,1
VIC00055,Ballarat Transfer Station,Ballarat City Council,Drop-off,Transfer station,Gillies Street,Ballarat,VIC,3350,-37.566292,143.814864,1,1,1,1,1,1,1,1,1,0,0,1
VIC00058,Balmoral Resource Recovery Centre,Southern Grampians Shire Council,Drop-off,Transfer station,55 Hamilton Natimuk Road,Balmoral,VIC,3407,-37.23889,141.83601,1,1,1,1,1,1,1,1,1,0,0,1
VIC00064,Barmah Transfer Station,Moira Shire Council,Drop-off,Transfer station,Corner Moira Lakes Road & Racecourse Road,Barmah,VIC,3639,-36.002459,144.574885,1,1,1,1,1,1,1,1,1,0,0,1
VIC00076,Bealiba Transfer Station,Central Goldfields Shire Council,Drop-off,Transfer station,Whitehills Road,Bealiba,VIC,3475,-36.794912,143.547063,1,1,1,1,1,1,1,1,1,0,0,1
VIC00077,Beaufort Transfer Station,Pyrenees Shire Council,Drop-off,Transfer station,Racecourse Road,Beaufort,VIC,3373,-37.42504,143.39575,1,1,1,1,1,1,1,1,1,0,0,1
VIC00079,Beech Forest Drop Off,Colac Otway Shire Council,Drop-off,Transfer station,2-4 Main Rd,Beech Forest,VIC,3237,-38.6369,143.57268,1,1,1,1,1,1,1,1,1,0,0,1
VIC00080,Beechworth Transfer Station,Indigo Shire Council,Drop-off,Transfer station,1620 Diffey Road,Beechworth,VIC,3747,-36.374737,146.679658,1,1,1,1,1,1,1,1,1,0,0,1
VIC00082,Banyule Waste Recovery Centre,Banyule City Council,Drop-off,Transfer station,307-325 Waterdale Road,Bellfield,VIC,3081,-37.7561355,145.0449615,1,1,1,1,1,1,1,1,1,0,0,1
VIC00084,Bemm River Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,2 Alans Track,Bemm River,VIC,3889,-37.751764,148.969301,1,1,1,1,1,1,1,1,1,0,0,1
VIC00087,Benalla Resource Recovery Centre,Benalla Rural City Council,Drop-off,Transfer station,Old Farnley Road,Benalla,VIC,3672,-36.511326,146.001273,1,1,1,1,1,1,1,1,1,0,0,1
VIC00088,Benambra Transfer station,East Gippsland Shire Council,Drop-off,Transfer station,142 Tip Road,Benambra,VIC,3900,-36.965257,147.687049,1,1,1,1,1,1,1,1,1,0,0,1
VIC00095,Triple R Waste Bendigo,JJ's Waste & Recycling,Drop-off,Transfer station,4 Rohs Road,Bendigo,VIC,3550,-36.746398926,144.3125,1,1,1,1,1,1,1,1,1,0,0,1
VIC00099,Bendoc Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,54 Clarkeville Road,Bendoc,VIC,3888,-37.168929,148.881945,1,1,1,1,1,1,1,1,1,0,0,1
VIC00106,Beulah Transfer Station & Resource Recovery Centre,Yarriambiack Shire Council,Drop-off,Transfer station,Birchip-Rainbow Road,Beulah,VIC,3395,-35.931123,142.441291,1,1,1,1,1,1,1,1,1,0,0,1
VIC00109,Birregurra Resource Recovery Centre,Colac Otway Shire Council,Drop-off,Transfer station,77 Scouller Street,Birregurra,VIC,3242,-38.33322,143.79275,1,1,1,1,1,1,1,1,1,0,0,1
VIC00113,Boinka Hard Waste Compound,Mildura Rural City Council,Drop-off,Transfer station,Kelly Road,Boinka,VIC,3490,-35.2021374999999,141.607112,1,1,1,1,1,1,1,1,1,0,0,1
VIC00114,Bonang Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,16 Mailing Road,Bonang,VIC,3888,-37.8283213,145.0748583,1,1,1,1,1,1,1,1,1,0,0,1
VIC00115,Eldorado Transfer Station,Wangaratta Rural City Council,Drop-off,Transfer station,3 Woolshed Rd,Eldorado,VIC,3746,-36.3168066635779,146.531472900589,1,1,1,1,1,1,1,1,1,0,0,1
VIC00119,Bowser Landfill,Wangaratta Rural City Council,Drop-off,Transfer station,5 Coleman Road,Bowser,VIC,3678,-36.3181915,146.3671645,1,1,1,1,1,1,1,1,1,0,0,1
VIC00123,Braeside Transfer Station,Kartaway,Drop-off,Transfer station,12-14 Tarnard Drive,Braeside,VIC,3195,-37.9891662,145.1096078,1,1,1,1,1,1,1,1,1,0,0,1
VIC00125,Branxholme Resource Recovery Centre,Southern Grampians Shire Council,Drop-off,Transfer station,114 Branxholme Byaduk Road,Branxholme,VIC,3302,-37.86238,141.80776,1,1,1,1,1,1,1,1,1,0,0,1
VIC00136,Broadford Resource Recovery Centre,Mitchell Shire Council,Drop-off,Transfer station,Mia Mia Road,Broadford,VIC,3658,-37.132191,145.042619,1,1,1,1,1,1,1,1,1,0,0,1
VIC00140,Brodribb River Trailer,East Gippsland Shire Council,Drop-off,Transfer station,Sandy Flat Road,Brodribb River,VIC,3888,-37.707933,148.563474,1,1,1,1,1,1,1,1,1,0,0,1
VIC00143,Cleanaway Brooklyn,Cleanaway,Drop-off,Transfer station,174 Old Geelong Road,Brooklyn,VIC,3012,-37.8186013,144.8281594,1,1,1,1,1,1,1,1,1,0,0,1
VIC00153,East Brunswick Transfer Station,Kartaway,Drop-off,Transfer station,32 Kirkdale Street,Brunswick East,VIC,3057,-37.7701524999999,144.982594,1,1,1,1,1,1,1,1,1,0,0,1
VIC00155,Bruthen Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,109 Great Alpine Road,Bruthen,VIC,3885,-37.697864,147.836478,1,1,1,1,1,1,1,1,1,0,0,1
VIC00156,Buchan Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,2337 Bruthen-Buchan Road,Buchan,VIC,3885,-37.544522,148.148001,1,1,1,1,1,1,1,1,1,0,0,1
VIC00157,Buldah Trailer,East Gippsland Shire Council,Drop-off,Transfer station,Buldah Road,Buldah,VIC,3890,-37.335037,149.206256,1,1,1,1,1,1,1,1,1,0,0,1
VIC00172,Boroondara Transfer Station,Boroondara City Council,Drop-off,Transfer station,648 Riversdale Road,Camberwell,VIC,3124,-37.8333853,145.0697979,1,1,1,1,1,1,1,1,1,0,0,1
VIC00177,Bingo Campbellfield,Bingo Industries,Drop-off,Transfer station,201-203 Northbourne Road,Campbellfield,VIC,3061,-37.6486615,144.957957,1,1,1,1,1,1,1,1,1,0,0,1
VIC00183,Campbellfield Recycling and Waste Transfer  Station,Hume City Council,Drop-off,Transfer station,71 Bolinda Road,Campbellfield,VIC,3061,-37.6848425,144.9654428,1,1,1,1,1,1,1,1,1,0,0,1
VIC00192,Caramut Transfer Station,Moyne Shire Council,Drop-off,Transfer station,Sawmill Road,Caramut,VIC,3274,-37.95727,142.52566,1,1,1,1,1,1,1,1,1,0,0,1
VIC00193,Carisbrook Transfer Station & Resource Recovery Centre,Central Goldfields Shire Council,Drop-off,Transfer station,Potts Lane,Carisbrook,VIC,3464,-37.064722,143.791748,1,1,1,1,1,1,1,1,1,0,0,1
VIC00194,Carlisle River Drop Off Facility,Colac Otway Shire Council,Drop-off,Transfer station,45 Gellibrand River Road,Carlisle River,VIC,3239,-38.56057,143.39407,1,1,1,1,1,1,1,1,1,0,0,1
VIC00204,Carranballac Drop Off Facility,Pyrenees Shire Council,Drop-off,Transfer station,Darlington Carranballac Road,Carranballac,VIC,3361,-37.700261,143.161541,1,1,1,1,1,1,1,1,1,0,0,1
VIC00207,Casteron Resource Recovery Centre,Glenelg Shire Council,Drop-off,Transfer station,291 Bahgallah Road,Casterton,VIC,3311,-37.6108,141.38945,1,1,1,1,1,1,1,1,1,0,0,1
VIC00208,Castlemaine Transfer Station,Mount Alexander Shire Council,Drop-off,Transfer station,Sluicers Road,Castlemaine,VIC,3450,-37.0774489999999,144.192531,1,1,1,1,1,1,1,1,1,0,0,1
VIC00210,Cavendish Resource Recovery Centre,Southern Grampians Shire Council,Drop-off,Transfer station,2478 Henty Highway,Cavendish,VIC,3314,-37.52941,142.03405,1,1,1,1,1,1,1,1,1,0,0,1
VIC00221,Chetwynd Transfer Station,West Wimmera Shire Council,Drop-off,Transfer station,Chetwynd Cemetery Road,Chetwynd,VIC,3312,-37.278912,141.382666,1,1,1,1,1,1,1,1,1,0,0,1
VIC00233,Bingo Clayton South Recycling Centre,Bingo Industries,Drop-off,Transfer station,90 Fairbank Road,Clayton South,VIC,3169,-37.9424893,145.1283581,1,1,1,1,1,1,1,1,1,0,0,1
VIC00234,Cleanaway Clayton South Resource Recovery Centre,Cleanaway,Drop-off,Transfer station,Fraser Road & Deals Road,Clayton South,VIC,3169,-37.9472493,145.1202533,1,1,1,1,1,1,1,1,1,0,0,1
VIC00235,Yarra Recycling Centre,Yarra City Council,Drop-off,Transfer station,168 Roseneath Street,Clifton Hill,VIC,3068,-37.7934248,145.0013537,1,1,1,1,1,1,1,1,1,0,0,1
VIC00236,Club Terrace Trailer,East Gippsland Shire Council,Drop-off,Transfer station,School Road,Club Terrace,VIC,3889,-37.551624,148.93537,1,1,1,1,1,1,1,1,1,0,0,1
VIC00239,Cobram Transfer Station,Moira Shire Council,Drop-off,Transfer station,56 Pye Road,Cobram,VIC,3644,-35.9554116,145.6825279,1,1,1,1,1,1,1,1,1,0,0,1
VIC00250,Coburg Transfer Station,Calleja Group,Drop-off,Transfer station,Newlands Road,Coburg North,VIC,3058,-37.7243065,144.9750842,1,1,1,1,1,1,1,1,1,0,0,1
VIC00251,Cohuna Transfer Station,Gannawarra Shire Council,Drop-off,Transfer station,150 Chuggs Road,Cohuna,VIC,3568,-35.834484,144.228175,1,1,1,1,1,1,1,1,1,0,0,1
VIC00252,Western Waste Management Resource Recovery Centre,Western Waste Management ,Drop-off,Transfer station,11-27 Marriner Street,Colac,VIC,3250,-38.3307,143.61032,1,1,1,1,1,1,1,1,1,0,0,1
VIC00257,Colbinabbin Resource Recovery Centre,Campaspe Shire Council,Drop-off,Transfer station,89 Cemetery Road,Colbinabbin,VIC,3559,-36.354871,144.480366,1,1,1,1,1,1,1,1,1,0,0,1
VIC00258,Coldstream Recovery and Waste Transfer Station,Yarra Ranges Shire Council,Drop-off,Transfer station,Corner Ingram Road & Leonard Road,Coldstream,VIC,3770,-37.7382595,145.395006,1,1,1,1,1,1,1,1,1,0,0,1
VIC00259,Coleraine Resource Recovery Centre,Southern Grampians Shire Council,Drop-off,Transfer station,Robertson Street,Coleraine,VIC,3315,-37.60366,141.70162,1,1,1,1,1,1,1,1,1,0,0,1
VIC00261,Combienbar Trailer,East Gippsland Shire Council,Drop-off,Transfer station,Combienbar Road,Combienbar,VIC,3889,-37.438168,148.98117,1,1,1,1,1,1,1,1,1,0,0,1
VIC00267,Suez Corio,Suez Australia Pty Ltd,Drop-off,Transfer station,By Appointment Only,Corio,VIC,3214,-38.066487,144.363823,1,1,1,1,1,1,1,1,1,0,0,1
VIC00268,Corryong Transfer Station,Towong Shire Council,Drop-off,Transfer station,Sugarloaf Road,Corryong,VIC,3707,-36.220985,147.890697,1,1,1,1,1,1,1,1,1,0,0,1
VIC00270,Cowangie Hard Waste Compound ,Mildura Rural City Council,Drop-off,Transfer station,39 Dayman Street,Cowangie,VIC,3506,-35.234878,141.37921,1,1,1,1,1,1,1,1,1,0,0,1
VIC00273,Cowes Recycling Facility,Bass Coast Shire Council,Drop-off,Transfer station,Cnr Settlement Road & Dunsmore Road,Cowes,VIC,3922,-38.45705,145.24819,1,1,1,1,1,1,1,1,1,0,0,1
VIC00290,Creswick Transfer Station,Hepburn Shire Council,Drop-off,Transfer station,32 Anne Street,Creswick,VIC,3363,-37.414729,143.886057,1,1,1,1,1,1,1,1,1,0,0,1
VIC00291,Killarney Transfer Station,Moyne Shire Council,Drop-off,Transfer station,12 Badhams Road,Crossley,VIC,3283,-38.31886,142.29692,1,1,1,1,1,1,1,1,1,0,0,1
VIC00292,Crowlands Drop Off Facility,Pyrenees Shire Council,Drop-off,Transfer station,Spring Flat Road,Crowlands,VIC,3377,-37.146136,143.115156,1,1,1,1,1,1,1,1,1,0,0,1
VIC00298,Cullulleraine Transfer Station,Mildura Rural City Council,Drop-off,Transfer station,Sturt Highway,Cullulleraine,VIC,3496,-34.2733315,141.6076395,1,1,1,1,1,1,1,1,1,0,0,1
VIC00303,Bingo Dandenong,Bingo Industries,Drop-off,Transfer station,3/44-48 Mills Road,Dandenong,VIC,3175,-37.9913559,145.1932848,1,1,1,1,1,1,1,1,1,0,0,1
VIC00305,Dandenong Resource and Recovery Facility,Veolia,Drop-off,Transfer station,72-74 Ordish Road,Dandenong,VIC,3175,-38.0218495,145.192464,1,1,1,1,1,1,1,1,1,0,0,1
VIC00326,Cleanaway Dandenong South Solid Waste Depot,Cleanaway,Drop-off,Transfer station,349 Perry Road,Dandenong South,VIC,3175,-38.0348975,145.1866219,1,1,1,1,1,1,1,1,1,0,0,1
VIC00328,Cleanaway Dandenong South Transfer Station,Cleanaway,Drop-off,Transfer station,72-76 Thomas Murrell Crescent,Dandenong South,VIC,3175,-38.0215772,145.193419,1,1,1,1,1,1,1,1,1,0,0,1
VIC00333,Dargo Transfer Station,Wellington Shire Council,Drop-off,Transfer station,Kings Road,Dargo,VIC,3862,-37.456218,147.241525,1,1,1,1,1,1,1,1,1,0,0,1
VIC00334,Dartmoor Resource Recovery Centre,Glenelg Shire Council,Drop-off,Transfer station,271 Bowds Lane,Dartmoor,VIC,3304,-37.90267,141.2292,1,1,1,1,1,1,1,1,1,0,0,1
VIC00335,Daylesford Transfer Station,Hepburn Shire Council,Drop-off,Transfer station,Ajax Road,Daylesford,VIC,3460,-37.334377,144.130618,1,1,1,1,1,1,1,1,1,0,0,1
VIC00337,Deddick Trailer,East Gippsland Shire Council,Drop-off,Transfer station,McKillops Road,Deddick Valley,VIC,3888,-37.073342,148.465597,1,1,1,1,1,1,1,1,1,0,0,1
VIC00344,Dellicknora Trailer,East Gippsland Shire Council,Drop-off,Transfer station,McKillops Road,Dellicknora,VIC,3888,-37.120873,148.660764,1,1,1,1,1,1,1,1,1,0,0,1
VIC00346,Dergholm Transfer Station,West Wimmera Shire Council,Drop-off,Transfer station,Quinn Road,Dergholm,VIC,3312,-37.368648,141.218439,1,1,1,1,1,1,1,1,1,0,0,1
VIC00349,Derrinallum Transfer Station,Corangamite Shire Council,Drop-off,Transfer station,Heards Road,Derrinallum,VIC,3325,-37.96977,143.1934,1,1,1,1,1,1,1,1,1,0,0,1
VIC00351,Dimboola Transfer Station,Hindmarsh Shire Council,Drop-off,Transfer station,Dimboola-Warracknabeal Road,Dimboola,VIC,3414,-36.441219,142.020489,1,1,1,1,1,1,1,1,1,0,0,1
VIC00352,Dingee Transfer Station,Loddon Shire Council,Drop-off,Transfer station,Lawry's Road,Dingee,VIC,3571,-36.3560395,144.2387575,1,1,1,1,1,1,1,1,1,0,0,1
VIC00354,Dinner Plain Resource Recovery Centre,Alpine Shire Council,Drop-off,Transfer station,Scrubbers End,Dinner Plain,VIC,3898,-37.024717,147.243721,1,1,1,1,1,1,1,1,1,0,0,1
VIC00367,Dromana Hopper,Mornington Peninsula Shire Council,Drop-off,Transfer station,256 Boundary Road,Dromana,VIC,3936,-38.3437221,144.9782003,1,1,1,1,1,1,1,1,1,0,0,1
VIC00368,Vins Bins,Vins Bins,Drop-off,Transfer station,45 Brasser Avenue,Dromana,VIC,3936,-38.3372286,144.9858815,1,1,1,1,1,1,1,1,1,0,0,1
VIC00372,Drouin Waste Recyclers,Drouin Waste Recyclers,Drop-off,Transfer station,81 Weerong Road,Drouin,VIC,3818,-38.122448,145.83346,1,1,1,1,1,1,1,1,1,0,0,1
VIC00377,Drysdale Transfer Station,Greater Geelong City Council,Drop-off,Transfer station,82-180 Becks Road,Drysdale,VIC,3222,-38.1708,144.6276,1,1,1,1,1,1,1,1,1,0,0,1
VIC00378,Dunkeld Resource Recovery Centre,Southern Grampians Shire Council,Drop-off,Transfer station,7 Bellicourt Road,Dunkeld,VIC,3294,-37.6584,142.34886,1,1,1,1,1,1,1,1,1,0,0,1
VIC00380,Dunolly Transfer Station,Central Goldfields Shire Council,Drop-off,Transfer station,Maryborough Dunolly Road,Dunolly,VIC,3472,-36.88062,143.751477,1,1,1,1,1,1,1,1,1,0,0,1
VIC00383,Eaglehawk Transfer Station,Greater Bendigo City Council,Drop-off,Transfer station,191-193 Upper California Gully Road,Eaglehawk,VIC,3556,-36.659505,144.212341,1,1,1,1,1,1,1,1,1,0,0,1
VIC00393,Echuca Resource Recovery Centre,Campaspe Shire Council,Drop-off,Transfer station,520 McKenzie Road,Echuca,VIC,3564,-36.11375,144.462303,1,1,1,1,1,1,1,1,1,0,0,1
VIC00396,Edenhope Transfer Station,West Wimmera Shire Council,Drop-off,Transfer station,Moss Street,Edenhope,VIC,3318,-37.038263,141.279649,1,1,1,1,1,1,1,1,1,0,0,1
VIC00397,Eildon Resource Recovery Centre,Murrindindi Shire Council,Drop-off,Transfer station,100 Jerusalem Creek Road,Eildon,VIC,3713,-37.140367,145.555326,1,1,1,1,1,1,1,1,1,0,0,1
VIC00398,Eldorado Transfer Station,Wangaratta Rural City Council,Drop-off,Transfer station,Woolshed Road,Eldorado,VIC,3746,-36.301597,146.637923,1,1,1,1,1,1,1,1,1,0,0,1
VIC00399,Elmhurst Resource Recovery Centre,Ararat Rural City Council,Drop-off,Transfer station,McKay Street,Elmhurst,VIC,3469,-37.191022,143.251242,1,1,1,1,1,1,1,1,1,0,0,1
VIC00408,Ensay Trailer,East Gippsland Shire Council,Drop-off,Transfer station,Doctors Flat Road,Ensay,VIC,3895,-37.367449,147.793477,1,1,1,1,1,1,1,1,1,0,0,1
VIC00416,Erica Transfer Station,Baw Baw Shire Council,Drop-off,Transfer station,Mathiesons Road,Erica,VIC,3825,-37.971961,146.371268,1,1,1,1,1,1,1,1,1,0,0,1
VIC00419,Euroa Resource Recovery Centre,Strathbogie Shire Council,Drop-off,Transfer station,46 Euroa Tip Road,Euroa,VIC,3666,-36.454086,145.330434,1,1,1,1,1,1,1,1,1,0,0,1
VIC00422,Falls Creek Village Transfer Station,Falls Creek Alpine Resort Management Board,Drop-off,Transfer station,Bogong High Plains Rd,Falls Creek,VIC,3699,-36.863472,147.284417,1,1,1,1,1,1,1,1,1,0,0,1
VIC00432,Flinders Hopper,Mornington Peninsula Shire Council,Drop-off,Transfer station,21 Double Creek Road,Flinders  ,VIC,3929,-38.4764645,145.0055195,1,1,1,1,1,1,1,1,1,0,0,1
VIC00436,Bairnsdale Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,200 Johnstons Road,Forge Creek,VIC,3875,-37.87967,147.626012,1,1,1,1,1,1,1,1,1,0,0,1
VIC00439,Foster Transfer Station,South Gippsland Shire Council,Drop-off,Transfer station,South Gippsland Highway,Foster,VIC,3960,-38.6521,146.219392,1,1,1,1,1,1,1,1,1,0,0,1
VIC00440,Framlingham Transfer Station,Framlingham Aboriginal Trust,Drop-off,Transfer station,46 Kirrae Avenue,Framlingham,VIC,3265,-38.301724,142.6497265,1,1,1,1,1,1,1,1,1,0,0,1
VIC00446,Sims Geelong,Sims Ltd,Drop-off,Transfer station,266 Thompson Road,Geelong,VIC,3220,-38.1086631,144.3443667,1,1,1,1,1,1,1,1,1,0,0,1
VIC00452,Gellibrand Drop Off Facility,Colac Otway Shire Council,Drop-off,Transfer station,10 Rifle Range Road,Gellibrand,VIC,3239,-38.52651,143.53893,1,1,1,1,1,1,1,1,1,0,0,1
VIC00453,Genoa Transfer Station,East Gippsland Shire Council,Drop-off,Transfer station,13 Nash Camp Track,Genoa,VIC,3891,-37.478899,149.583393,1,1,1,1,1,1,1,1,1,0,0,1
VIC00464,Glen Wills Trailer,East Gippsland Shire Council,Drop-off,Transfer station,Omeo Highway,Glen Wills,VIC,3898,-36.887033,147.461333,1,1,1,1,1,1,1,1,1,0,0,1
VIC00466,Moyhu Transfer Station,Wangaratta Rural City Council,Drop-off,Transfer station,569 Boggy Creek Rd,Moyhu,VIC,3732,-36.6371261761102,146.351095284658,1,1,1,1,1,1,1,1,1,0,0,1
